Group.1;Acanthomorphata;Artedius lateralis;Barbatula;Brosme brosme;Carangaria;Centrarchiformes;Cottidae;Cottioidei;Ctenosquamata;Cyclopterinae;Enophrys diceraus;Esox masquinongy;Euacanthomorphacea;Eupercaria;Euteleosteomorpha;Gadidae;Gadiformes;Gadoidei;Gadus morhua;Gaidropsarus;Gobio gobio;Ipnops sp. auip01;Leuciscinae;Limanda;Lycodinae;Microgadus;Microhylinae;Molva molva;Nasikabatrachus;Neobatrachia;Perciformes;Percomorphaceae;Pleuronectidae;Salmonidae;Sebastinae;Sebastiscus marmoratus;Seriola;Taurulus bubalis
AB022EB1_2_eb_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31902;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BBY001_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;175552;0;308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BBY003BR1_2_s_2;0;379;0;0;0;0;3046;0;0;0;0;1145;0;362;587;13846;0;367;246;0;0;0;0;61073;0;0;0;0;0;0;2905;0;4985;0;0;0;217;0
BBY003BR1_s_1;269;950;0;0;0;0;9260;0;264;0;0;1841;0;591;1356;27039;0;0;318;0;0;0;0;115925;0;0;0;0;0;0;3955;0;7538;0;0;0;477;0
BBY003BR2_2_s_2;0;0;0;0;0;0;1516;709;0;0;0;0;0;6070;223;4187;0;0;659;0;0;779;0;6750;0;0;0;0;0;0;86253;1066;2643;0;0;0;0;0
BBY003BR2_s_1;0;0;0;0;0;0;2849;921;0;0;0;0;0;8727;0;4103;0;0;467;0;0;607;0;6081;0;0;0;0;0;0;127392;769;1477;0;0;0;0;0
BBY004BR1_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;864063;0;192666;840;1401;0;0;0;0;0;0;0;347331;0;0;0;0;0;698;0;0;0;0
BBY004BR1_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86274;0;14860;0;201;0;0;0;0;0;0;0;37330;0;0;0;0;0;0;0;0;0;0
BBY004BR2_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;226;0;660162;0;129310;615;1604;0;0;0;0;0;0;349;612633;0;0;0;577;0;0;1164;1066;0;0
BBY004BR2_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35364;0;4800;0;0;0;0;0;0;0;0;0;27601;0;0;0;0;0;0;0;0;0;0
BBY004BR3_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;298104;0;59137;223;938;0;0;0;0;0;0;0;222282;0;0;0;0;0;0;0;0;0;0
BBY004BR3_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82557;0;15718;0;226;0;0;0;0;0;0;0;56987;0;0;0;0;0;0;0;0;0;0
BBY005BR1_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7092;0;1730;0;227;0;0;0;0;0;0;0;40776;0;0;1823;0;0;0;0;0;0;0
BBY005BR1_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27481;0;5404;0;296;0;0;0;0;0;0;0;142685;0;0;778;0;0;0;0;0;0;0
BBY005BR2_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12660;0;2811;0;0;0;0;0;0;0;0;0;122686;0;0;0;0;879;0;0;0;0;0
BBY005BR2_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16822;0;3537;0;0;0;0;0;0;0;0;0;159321;0;0;0;0;690;0;0;0;0;0
BBY007BR1_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35200;0;4973;0;0;0;0;0;0;0;0;0;9936;0;0;0;0;13138;0;0;0;0;0
BBY007BR1_s_1;0;0;0;0;0;0;2159;0;0;0;0;0;0;1400;0;2398;0;290;0;0;0;455;0;31914;0;0;0;0;0;0;12381;0;4037;0;0;0;0;0
BBY007BR2_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67184;0;13664;0;510;683;0;0;0;0;0;0;48415;0;0;0;0;30003;0;0;0;0;0
BBY007BR2_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86608;0;11209;0;282;0;0;0;0;0;0;0;63032;0;0;0;0;40249;0;0;0;0;0
BBY007BR3_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34786;0;2872;0;0;0;0;0;0;0;0;0;11542;0;0;0;0;5654;0;227;0;0;0
BBY007BR3_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81520;0;8093;0;0;0;0;0;0;0;0;0;31084;0;0;0;0;21470;0;650;0;0;0
BBY008BR1_2_s_2;603;0;0;10274;0;0;0;0;0;0;0;0;0;0;1232;659126;0;185782;497;5418;0;0;0;0;0;0;31721;759571;315;1544;0;0;103438;0;0;0;0;0
BBY008BR1_s_1;0;0;0;323;0;0;0;0;0;0;0;0;0;0;0;23971;0;4970;0;0;0;0;0;0;0;0;0;25146;0;0;0;0;2214;0;0;0;0;0
BBY008BR2_2_s_2;241;0;0;124529;0;0;0;0;0;0;0;0;0;0;0;176445;0;89254;0;4926;0;0;0;0;0;739;0;906220;0;0;0;0;10423;0;0;0;0;0
BBY008BR2_s_1;0;0;0;90182;0;0;0;0;0;0;0;0;0;0;0;153577;0;50242;0;403;0;0;0;0;0;464;0;677556;0;0;0;0;9858;0;0;0;0;0
BBY008BR3_2_s_2;0;0;0;305;0;0;0;0;0;0;0;0;0;0;0;16899;0;3276;0;0;0;0;0;0;0;0;0;3692;0;0;0;0;799;0;0;0;0;0
BBY008BR3_s_1;214;0;0;7294;0;0;0;0;0;0;0;0;0;0;0;494517;0;79487;0;1191;0;0;0;0;0;0;0;76182;0;0;0;0;13050;0;0;0;0;0
BBY009BR1_2_s_2;0;0;0;872;0;0;0;0;0;0;0;0;0;0;0;6776;0;1063;0;0;0;0;0;0;0;0;0;6018;0;0;0;0;0;0;0;0;0;0
BBY009BR1_s_1;0;0;0;612;0;0;0;0;0;0;0;0;0;0;0;5620;0;882;0;0;0;0;0;0;0;0;0;4851;0;0;0;0;0;0;0;0;0;0
BBY009BR2_2_s_2;224;0;0;2730;0;0;0;0;0;0;0;0;0;1063;416;35421;0;8976;1156;0;0;0;0;0;0;0;0;53008;0;0;14905;1544;8111;0;0;0;0;756
BBY009BR2_s_1;0;0;0;1646;0;0;0;0;0;0;0;0;0;591;423;24576;0;3527;1582;0;0;0;0;0;0;0;0;31999;0;0;13758;2262;2935;0;0;0;0;438
BBY009BR3_2_s_2;0;0;0;7484;0;0;0;0;0;0;0;0;0;0;0;45884;0;9538;0;0;0;0;0;0;0;0;0;40047;0;0;369;0;61403;0;0;0;0;0
BBY009BR3_s_1;0;0;0;1522;0;0;0;0;0;0;0;0;0;0;0;10081;0;1778;0;0;0;0;0;0;0;0;0;6526;0;0;0;0;11205;0;0;0;0;0
BBY011BR1_2_s_2;0;0;0;251;0;0;0;0;0;0;0;0;0;0;0;70035;0;15587;0;0;0;0;0;0;0;0;0;53661;0;0;450;0;6291;0;0;0;0;0
BBY011BR1_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15627;0;2881;0;0;0;0;0;0;0;0;0;10182;0;0;312;0;1237;0;0;0;0;0
BBY011BR2_2_s_2;373;0;0;579;0;0;0;0;0;0;0;0;0;1701;581;72633;0;19457;1605;0;0;0;0;0;0;0;0;84691;0;0;18961;1904;4218;0;0;0;0;630
BBY011BR2_s_1;217;0;0;856;0;0;0;0;0;0;0;0;0;4631;318;98349;0;29970;911;918;0;0;0;0;211;0;0;135398;0;0;39567;1343;6715;0;245;0;0;354
BBY011BR3_2_s_2;0;0;0;1709;0;0;0;0;0;0;0;0;0;0;0;89485;0;21716;0;282;0;0;0;0;0;0;0;59633;0;0;327;510;3384;0;1215;0;0;0
BBY011BR3_s_1;0;0;0;1952;0;0;0;0;0;0;0;0;0;0;0;94891;0;21441;0;0;0;0;0;0;0;0;0;53564;0;0;0;405;3782;0;1144;0;0;584
BBY012_2_s_2;0;0;0;0;0;0;0;0;698;0;0;0;0;0;0;28976;0;0;384;0;0;0;0;0;0;0;0;11481;0;0;50603;0;0;0;0;0;0;0
BBY012_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4030;0;0;0;0;0;0;0;0;0;0;0;36374;0;0;9947;0;0;0;0;0;0;0
BBY013BR1_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110042;0;21834;0;245;0;0;0;0;0;0;0;40048;0;0;0;0;1587;0;0;0;0;0
BBY013BR1_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50699;0;9245;0;0;0;0;0;0;0;0;0;15469;0;0;0;0;604;0;0;0;0;0
BBY013BR2_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53832;0;14057;0;0;0;0;0;0;0;0;0;25850;0;0;0;0;752;0;0;0;0;0
BBY013BR2_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;177905;0;34225;0;0;0;0;0;0;0;0;0;51719;0;0;0;0;2393;0;0;0;0;0
BBY013BR3_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21093;0;3274;0;0;0;0;0;0;0;0;0;5749;0;0;0;0;350;0;0;0;0;0
BBY013BR3_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14046;0;2188;0;0;0;0;0;0;0;0;0;4583;0;0;0;0;453;0;0;0;0;0
BBY015BR1_2_s_2;1845;0;0;0;0;0;20429;415;530;0;224;0;0;3534;0;98699;0;24871;2312;0;0;0;261;0;0;0;0;13244;0;0;8898;479;6181;0;0;0;0;0
BBY015BR1_s_1;1164;0;288;0;0;0;21068;283;403;0;572;0;0;3200;0;49811;0;11009;1369;0;0;0;0;0;0;0;0;6121;0;0;6708;296;2488;0;0;0;0;0
BBY015BR2_2_s_2;3292;1768;0;0;878;405;73733;3332;1722;0;972;0;234;15902;682;111903;0;27964;6241;315;0;0;0;0;0;0;0;9379;0;0;50247;2326;64684;0;0;0;0;0
BBY015BR2_s_1;0;0;0;0;0;0;2602;202;0;0;0;0;0;526;0;1411;0;313;0;0;0;0;0;0;0;0;0;0;0;0;1630;0;854;0;0;0;0;0
BBY015BR3_2_s_2;1827;531;0;0;351;0;9350;0;476;0;0;0;0;3151;0;132307;0;25449;2632;0;0;0;0;0;0;0;0;2419;0;0;3324;310;93568;0;0;0;0;0
BBY015BR3_s_1;417;0;0;0;0;0;2787;0;0;0;0;0;0;823;0;23815;0;3976;571;0;0;0;0;0;0;0;0;271;0;0;638;0;16067;0;0;0;0;0
BBY016BR1_2_s_2;222;0;0;0;0;0;559;0;0;0;0;0;0;0;0;113642;0;20561;251;236;0;0;0;0;0;0;0;11985;0;0;593;0;13987;0;0;0;0;688
BBY016BR1_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54464;0;12787;0;0;0;0;0;0;0;0;0;7079;0;0;0;0;5478;0;0;0;0;0
BBY016BR2_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21309;0;3196;0;0;0;0;0;0;0;0;0;1789;0;0;0;0;472;0;0;0;0;0
BBY016BR2_s_1;0;0;0;0;0;0;213;0;0;0;0;0;0;0;0;3982;0;683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1118;0;0;0;0;0
BBY016BR3_2_s_2;0;0;0;0;0;0;0;0;0;1008;0;0;0;0;0;73310;0;13926;224;0;0;0;0;0;0;0;0;17025;0;0;0;0;7958;0;0;0;0;0
BBY016BR3_s_1;638;0;0;0;0;0;0;0;0;6007;0;0;0;0;0;490764;0;83440;962;0;0;0;0;0;0;0;0;112839;0;0;0;0;33347;0;0;0;0;0
BBY017BR1_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127460;0;19068;0;0;0;0;0;0;0;0;0;15651;0;0;0;0;2690;0;0;0;0;0
BBY017BR1_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42993;0;5017;0;0;0;0;0;0;0;0;0;4493;0;0;0;0;806;0;0;0;0;0
BBY017BR2_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145525;0;22120;405;208;0;0;0;0;0;0;0;10153;0;0;1568;0;854;0;0;0;0;0
BBY017BR2_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61641;0;6203;234;0;0;0;0;0;0;0;0;2750;0;0;406;0;243;0;0;0;0;0
BBY018BR1_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97417;0;24394;0;0;0;0;0;0;0;0;0;3235;0;0;0;0;3357;0;0;0;0;0
BBY018BR1_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57346;0;14633;0;0;0;0;0;0;0;0;0;2257;0;0;0;0;2379;0;0;0;0;0
BBY018BR2_2_s_2;0;0;0;0;0;0;216;0;0;0;0;0;0;0;0;83001;0;18993;0;0;0;0;0;0;0;0;0;6836;0;0;0;0;0;0;0;0;0;0
BBY018BR2_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;333780;0;64535;0;415;0;0;0;0;0;0;0;21243;0;0;0;0;0;0;0;0;0;0
BBY018BR3_2_s_2;3268;574;0;0;0;1543;93502;658;1565;0;1857;0;279;13303;0;92277;0;16776;8772;0;0;0;0;0;0;0;0;8564;0;0;14737;0;573;0;0;0;0;0
BBY018BR3_s_1;5170;1526;0;0;0;2931;264629;3117;3361;0;4289;0;594;27560;0;70210;0;12449;8375;0;0;0;0;0;0;0;0;6469;0;0;23372;0;706;0;0;0;0;0
BBY020_2_s_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;340863;0;0;0;0;0;0;0;0;0;0
BBY020_s_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110179;0;0;0;0;0;0;0;0;0;0